row_id	card_id	card_name	attack_name	base_damage	energy_cost	effect_text	effect_family	backend_owner	pattern_target	needs_pending_action	implementation_status	verification_status	fully_reviewed	notes
1	xy1-1	Venusaur-EX	Poison Powder	60	Grass,Colorless,Colorless	Your opponent's Active PokÃ©mon is now Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
2	xy1-1	Venusaur-EX	Jungle Hammer	90	Grass,Grass,Colorless,Colorless	Heal 30 damage from this PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
3	xy1-2	M Venusaur-EX	Crisis Vine	120	Grass,Grass,Grass,Colorless	Your opponent's Active PokÃ©mon is now Paralyzed and Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
4	xy1-3	Weedle	Leaf Munch	10+	Grass	If your opponent's Active PokÃ©mon is a Grass PokÃ©mon, this attack does 20 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
5	xy1-4	Kakuna	Harden	0	Grass	During your opponent's next turn, if this PokÃ©mon would be damaged by an attack, prevent that attack's damage done to this PokÃ©mon if that damage is 60 or less.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
6	xy1-5	Beedrill	Poison Jab	20	Grass	Your opponent's Active PokÃ©mon is now Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
7	xy1-5	Beedrill	Flash Needle	40Ã—	Grass,Grass	Flip 3 coins. This attack does 40 damage times the number of heads. If all of them are heads, prevent all effects of attacks, including damage, done to this PokÃ©mon during your opponent's next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
8	xy1-7	Ledian	Mach Punch	50	Grass,Grass	This attack does 10 damage to 1 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Chain.TargetSelection	yes	implemented	verified	yes	
9	xy1-8	Volbeat	Luring Glow	0	Grass	Switch 1 of your opponent's Benched PokÃ©mon with your opponent's Active PokÃ©mon.	switch-effect	backend-engine	Strategy.AttackEffect	yes	todo	not-reviewed	no	
10	xy1-8	Volbeat	Signal Beam	30	Grass,Colorless	Your opponent's Active PokÃ©mon is now Confused.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
11	xy1-9	Illumise	Pheromotion	0	Grass	Search your deck for a Grass PokÃ©mon, reveal it, and put it into your hand. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
12	xy1-9	Illumise	Quick Attack	20+	Grass,Colorless	Flip a coin. If heads, this attack does 20 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
13	xy1-10	Pansage	Leech Seed	20	Grass,Colorless	Heal 10 damage from this PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
14	xy1-11	Simisage	Torment	20	Colorless	Choose 1 of your opponent's Active PokÃ©mon's attacks. That PokÃ©mon can't use that attack during your opponent's next turn.	attack-restriction	backend-engine	Chain.PreAttack	no	partial-or-recent	not-reviewed	no	
15	xy1-12	Chespin	Pin Missile	10Ã—	Grass	Flip 4 coins. This attack does 10 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
16	xy1-13	Quilladin	Scrunch	0	Colorless	Flip a coin. If heads, prevent all damage done to this PokÃ©mon by attacks during your opponent's next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
17	xy1-13	Quilladin	Wood Hammer	70	Grass,Grass,Colorless	This PokÃ©mon does 10 damage to itself.	self-damage	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
18	xy1-14	Chesnaught	Touchdown	90	Grass,Grass,Colorless,Colorless	Heal 20 damage from this PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
19	xy1-16	Spewpa	Stun Spore	40	Grass,Colorless,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
20	xy1-17	Vivillon	Conversion Powder	0	Grass	Choose either Asleep or Poisoned. Your opponent's Active PokÃ©mon is now affected by that Special Condition.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
21	xy1-17	Vivillon	Colorful Wind	30+	Colorless,Colorless,Colorless	This attack does 30 more damage for each different type of basic Energy attached to this PokÃ©mon.	conditional-damage	backend-engine	Chain.DamageModifiers	no	partial	not-reviewed	no	
22	xy1-18	Skiddo	Lead	0	Colorless	Flip a coin. If heads, search your deck for a Supporter card, reveal it, and put it into your hand. Shuffle your deck afterward.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
23	xy1-19	Gogoat	Lead	0	Colorless	Search your deck for up to 2 Supporter cards, reveal them, and put them into your hand. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
24	xy1-19	Gogoat	Charge Dash	70+	Grass,Colorless,Colorless	You may do 20 more damage. If you do, this PokÃ©mon does 20 damage to itself.	self-damage	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
25	xy1-20	Slugma	Flamethrower	50	Fire,Colorless,Colorless	Discard an Energy attached to this PokÃ©mon.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
26	xy1-21	Magcargo	Magma Mantle	30+	Fire,Colorless	You may discard the top card of your deck. If that card is a Fire Energy card, this attack does 50 more damage.	optional-effect	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
27	xy1-22	Pansear	Fireworks	30	Fire,Colorless	Discard an Energy attached to this PokÃ©mon.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
28	xy1-23	Simisear	Yawn	0	Colorless	Your opponent's Active PokÃ©mon is now Asleep.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
29	xy1-23	Simisear	Flamethrower	90	Fire,Colorless,Colorless	Discard a Fire Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
30	xy1-25	Braixen	Clairvoyant Eye	0	Colorless	Look at the top 3 cards of your deck and put them back on top of your deck in any order.	deck-ordering	backend-engine	PendingAction.DeckOrdering	yes	todo	not-reviewed	no	
31	xy1-25	Braixen	Fire Tail Slap	40	Fire,Colorless	Discard a Fire Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
32	xy1-26	Delphox	Blaze Ball	50+	Colorless,Colorless,Colorless	This attack does 20 more damage for each Fire Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
33	xy1-27	Fletchinder	Flame Charge	0	Colorless	Search your deck for a Fire Energy card and attach it to this PokÃ©mon. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
34	xy1-28	Talonflame	Devastating Wind	0	Colorless	Your opponent shuffles his or her hand into his or her deck and draws 4 cards.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
35	xy1-28	Talonflame	Flare Blitz	100	Fire,Fire	Discard all Fire Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
36	xy1-29	Blastoise-EX	Rapid Spin	30	Colorless,Colorless	Switch this PokÃ©mon with 1 of your Benched PokÃ©mon. Then, your opponent switches his or her Active PokÃ©mon with 1 of his or her Benched PokÃ©mon.	switch-effect	backend-engine	Strategy.AttackEffect	yes	todo	not-reviewed	no	
37	xy1-29	Blastoise-EX	Splash Bomb	120	Water,Water,Water	Flip a coin. If tails, this PokÃ©mon does 30 damage to itself.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
38	xy1-30	M Blastoise-EX	Hydro Bombard	120	Water,Water,Water	This attack does 30 damage to 2 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
39	xy1-32	Cloyster	Clamp Crush	30	Water,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed and discard an Energy attached to that PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
40	xy1-32	Cloyster	Spike Cannon	30Ã—	Water,Water,Colorless	Flip 5 coins. This attack does 30 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
41	xy1-33	Staryu	Reckless Charge	30	Water,Colorless	This PokÃ©mon does 10 damage to itself.	self-damage	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
42	xy1-34	Starmie	Recover	0	Water	Discard an Energy attached to this PokÃ©mon and heal all damage from it.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
43	xy1-34	Starmie	Core Splash	60+	Water,Colorless,Colorless	If this PokÃ©mon has any Psychic Energy attached to it, this attack does 30 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
44	xy1-35	Lapras	Seafaring	0	Water	Flip 3 coins. For each heads, attach a Water Energy card from your discard pile to your Benched PokÃ©mon in any way you like.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
45	xy1-35	Lapras	Hydro Pump	10+	Colorless,Colorless	This attack does 20 more damage for each Water Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
46	xy1-36	Corsola	Refresh	0	Colorless	Heal 30 damage and remove all Special Conditions from this PokÃ©mon.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
47	xy1-36	Corsola	Spiny Rush	20+	Water,Colorless	Flip a coin until you get tails. This attack does 20 more damage for each heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
48	xy1-37	Panpour	Water Splash	10+	Water,Colorless	Flip a coin. If heads, this attack does 20 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
49	xy1-38	Simipour	Recycle	0	Colorless	Put a card from your discard pile on top of your deck.	recover-discard-topdeck	backend-engine	Strategy.AttackEffect	yes	partial-or-recent	not-reviewed	no	
50	xy1-39	Froakie	Bounce	10	Water	Flip a coin. If heads, switch this PokÃ©mon with 1 of your Benched PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
51	xy1-40	Frogadier	Lick	30	Water,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
52	xy1-41	Greninja	Mist Slash	50	Water	This attack's damage isn't affected by Weakness, Resistance, or any other effects on your opponent's Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
53	xy1-42	Pikachu	Nuzzle	0	Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
54	xy1-42	Pikachu	Quick Attack	20+	Colorless,Colorless	Flip a coin. If heads, this attack does 10 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
55	xy1-43	Raichu	Circle Circuit	20Ã—	Colorless,Colorless	This attack does 20 damage times the number of your Benched PokÃ©mon.	bench-damage	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
56	xy1-43	Raichu	Thunderbolt	100	Lightning,Lightning,Colorless	Discard all Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
57	xy1-45	Electrode	Eerie Impulse	0	Lightning	Flip a coin. If heads, discard an Energy attached to 1 of your opponent's PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
58	xy1-46	Emolga-EX	Energy Glide	0	Colorless	Search your deck for a Lightning Energy card and attach it to this PokÃ©mon. Shuffle your deck afterward. If you attached Energy in this way, switch this PokÃ©mon with 1 of your Benched PokÃ©mon.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
59	xy1-46	Emolga-EX	Electron Crush	60+	Lightning,Colorless,Colorless	You may discard an Energy attached to this PokÃ©mon. If you do, this attack does 30 more damage.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
60	xy1-48	Arbok	Gastro Acid	20	Colorless	The Defending PokÃ©mon has no Abilities until the end of your next turn.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
61	xy1-48	Arbok	Poison Jab	50	Psychic,Colorless,Colorless	Your opponent's Active PokÃ©mon is now Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
62	xy1-50	Grumpig	Tricky Steps	30	Psychic,Colorless	You may move an Energy attached to your opponent's Active PokÃ©mon to 1 of your opponent's Benched PokÃ©mon.	bench-damage	backend-engine	Chain.TargetSelection	yes	todo	not-reviewed	no	
63	xy1-50	Grumpig	Psybeam	60	Psychic,Psychic,Colorless	Your opponent's Active PokÃ©mon is now Confused.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
64	xy1-51	Venipede	Poison Sting	20	Psychic,Colorless	Your opponent's Active PokÃ©mon is now Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
65	xy1-52	Whirlipede	Continuous Tumble	30Ã—	Psychic,Colorless	Flip a coin until you get tails. This attack does 30 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
66	xy1-53	Scolipede	Random Peck	20+	Psychic	Flip 2 coins. This attack does 20 more damage for each heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
67	xy1-53	Scolipede	Poison Ring	70	Psychic,Colorless,Colorless,Colorless	Your opponent's Active PokÃ©mon is now Poisoned. That PokÃ©mon can't retreat during your opponent's next turn.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
68	xy1-54	Phantump	Astonish	0	Psychic	Choose a random card from your opponent's hand. Your opponent reveals that card and shuffles it into his or her deck.	hand-disruption	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
69	xy1-55	Trevenant	Tree Slam	60	Psychic,Colorless,Colorless	This attack does 20 damage to 2 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
70	xy1-56	Pumpkaboo	Confuse Ray	0	Psychic	Your opponent's Active PokÃ©mon is now Confused.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
71	xy1-57	Gourgeist	Eerie Voice	0	Psychic	Put 2 damage counters each of your opponent's PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
72	xy1-57	Gourgeist	Spirit Scream	0	Psychic,Psychic	Put damage counters on both Active PokÃ©mon until the remaining HP of each PokÃ©mon is 10.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
73	xy1-58	Diglett	Mine	0	Fighting	Look at the top card of your opponent's deck. Then, you may have your opponent shuffle his or her deck.	deck-ordering	backend-engine	PendingAction.DeckOrdering	yes	todo	not-reviewed	no	
74	xy1-59	Dugtrio	Earthquake	60	Fighting	This attack does 10 damage to each of your Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
75	xy1-59	Dugtrio	Rock Tumble	60	Fighting,Colorless,Colorless	This attack's damage isn't affected by Resistance.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
76	xy1-60	Rhyhorn	Dig Out	10	Fighting	Discard the top card of your deck. If that card is a Fighting Energy, attach it to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
77	xy1-61	Rhydon	Mad Mountain	0	Fighting,Fighting,Fighting,Colorless	Flip 2 coins. If both of them are heads, discard the top card of your opponent's deck for each damage counter on this PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
78	xy1-62	Rhyperior	Rock Black	50Ã—	Fighting	Flip a coin for each Fighting Energy attached to this PokÃ©mon. This attack does 50 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
79	xy1-62	Rhyperior	Rock Wrecker	130	Fighting,Fighting,Colorless,Colorless	This attack's damage isn't affected by Weakness or Resistance. This PokÃ©mon can't attack during your next turn.	attack-restriction	backend-engine	Chain.PreAttack	no	implemented	verified	yes	
80	xy1-63	Lunatone	Double Draw	0	Colorless	Draw 2 cards.	draw	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
