row_id	card_id	card_name	attack_name	base_damage	energy_cost	effect_text	effect_family	backend_owner	pattern_target	needs_pending_action	implementation_status	verification_status	fully_reviewed	notes
81	xy1-63	Lunatone	Moonblast	20	Fighting,Colorless	During your opponent's next turn, any damage done by attacks from the Defending PokÃ©mon is reduced by 20 (before applying Weakness and Resistance).	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
82	xy1-64	Solrock	Cosmic Spin	10+	Colorless	If Lunatone is on your Bench, this attack does 30 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
83	xy1-65	Timburr	Pummel	20+	Fighting,Colorless	Flip a coin. If heads, this attack does 20 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
84	xy1-66	Gurdurr	Pummel	20+	Fighting,Colorless	Flip a coin. If heads, this attack does 20 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
85	xy1-66	Gurdurr	Hammer Arm	60	Fighting,Fighting,Colorless	Discard the top card of your opponent's deck.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
86	xy1-67	Conkeldurr	Wake-Up Slap	30+	Fighting	If your opponent's Active PokÃ©mon is affected by a Special Condition, this attack does 60 more damage. Then, remove all Special Conditions from that PokÃ©mon.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
87	xy1-67	Conkeldurr	Dynamic Punch	60+	Fighting,Fighting,Colorless	Flip a coin. If heads, this attack does 40 more damage and your opponent's Active PokÃ©mon is now Confused.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
88	xy1-68	Sableye	Filch	0	Colorless	Draw a card.	draw	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
89	xy1-68	Sableye	Rip Claw	30	Darkness,Colorless	Flip a coin. If heads, discard an Energy attached to your opponent's Active PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
90	xy1-70	Krokorok	Crunch	20	Colorless,Colorless	Flip a coin. If heads, discard an Energy attached to your opponent's Active PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
91	xy1-71	Krookodile	Bother	50	Darkness,Colorless,Colorless	Flip a coin. If heads, your opponent can't play any Supporter cards from his or her hand during his or her next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
92	xy1-71	Krookodile	Knock Back	80	Darkness,Darkness,Colorless,Colorless	Your opponent switches his or her Active PokÃ©mon with 1 of his or her Benched PokÃ©mon.	bench-damage	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
93	xy1-72	Zorua	Nasty Plot	0	Darkness,Colorless	Search your deck for a card and put it into your hand. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
94	xy1-73	Zoroark	Corner	30	Darkness	The Defending PokÃ©mon can't retreat during your opponent's next turn.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
95	xy1-73	Zoroark	Night Claw	100	Darkness,Colorless,Colorless	Flip a coin. If tails, discard 2 Energy attached to this PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
96	xy1-74	Inkay	Confusion Wave	0	Darkness	Both Active PokÃ©mon are now Confused.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
97	xy1-75	Inkay	Puncture	20	Darkness,Colorless	This attack's damage isn't affected by Resistance.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
98	xy1-76	Malamar	Mental Trash	0	Darkness	Your opponent flips 4 coins. For each tails, he or she discards a card from his or her hand.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
99	xy1-76	Malamar	Distortion Beam	30	Darkness,Colorless,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Asleep. If tails, your opponent's Active PokÃ©mon is now Confused.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
100	xy1-77	Malamar	Mental Panic	30	Colorless	If the Defending PokÃ©mon tries to attack during your opponent's next turn, your opponent flips a coin. If tails, that attack does nothing.	attack-restriction	backend-engine	Chain.PreAttack	no	partial-or-recent	not-reviewed	no	
101	xy1-77	Malamar	Puncture	70	Darkness,Darkness,Colorless	This attack's damage isn't affected by Resistance.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
102	xy1-78	Yveltal	Oblivion Wing	30	Darkness	Attach a Darkness Energy card from your discard pile to 1 of your Benched PokÃ©mon.	bench-damage	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
103	xy1-78	Yveltal	Darkness Blade	100	Darkness,Darkness,Colorless	Flip a coin. If tails, this PokÃ©mon can't attack during your next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	implemented	verified	yes	
104	xy1-79	Yveltal-EX	Evil Ball	20+	Darkness,Colorless	This attack does 20 more damage times the amount of Energy attached to both Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
105	xy1-79	Yveltal-EX	Y Cyclone	90	Darkness,Colorless,Colorless	Move an Energy from this PokÃ©mon to 1 of your Benched PokÃ©mon.	bench-damage	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
106	xy1-80	Skarmory-EX	Joust	30	Colorless,Colorless	Before doing damage, discard all PokÃ©mon Tool cards attached to your opponent's Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
107	xy1-80	Skarmory-EX	Tailspin Piledriver	80+	Metal,Metal,Colorless	If your opponent's Active PokÃ©mon already has any damage counters on it, this attack does 40 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
108	xy1-81	Pawniard	Cut Down	0	Metal	Flip a coin. If heads, discard an Energy attached to your opponent's Active PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
109	xy1-82	Bisharp	Metal Sound	0	Metal	Your opponent's Active PokÃ©mon is now Confused.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
110	xy1-82	Bisharp	Metal Wallop	40	Metal,Colorless	During your next turn, this PokÃ©mon's Metal Wallop attack does 40 more damage (before applying Weakness and Resistance).	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
111	xy1-84	Doublade	Dual Blades	30Ã—	Metal,Colorless	Flip 2 coins. This attack does 30 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
112	xy1-85	Aegislash	Buster Swing	120	Metal,Metal,Colorless,Colorless	This attack's damage isn't affected by Resistance.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
113	xy1-86	Aegislash	King's Shield	50	Metal,Metal,Colorless,Colorless	Prevent all damage done to this PokÃ©mon by attacks during your opponent's next turn. This PokÃ©mon can't use King's Shield during your next turn.	protection-next-turn	backend-engine	Chain.PreAttack	no	implemented	verified	yes	
114	xy1-87	Jigglypuff	Heartfelt Song	0	Fairy	Discard a Darkness Energy attached to your opponent's Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
115	xy1-88	Jigglypuff	Body Slam	20	Fairy,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
116	xy1-89	Wigglytuff	Gather Energy	0	Colorless	Search your deck for a basic Energy card and attach it to 1 of your PokÃ©mon. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
117	xy1-89	Wigglytuff	Hocus Pinkus	60	Fairy,Colorless,Colorless	The Defending PokÃ©mon can't attack during your opponent's next turn.	attack-restriction	backend-engine	Chain.PreAttack	no	implemented	verified	yes	
118	xy1-90	Wigglytuff	Balloon Barrage	20Ã—	Colorless	This attack does 20 damage times the amount of Energy attached to this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
119	xy1-90	Wigglytuff	Double-Edge	90	Fairy,Fairy,Colorless	This PokÃ©mon does 10 damage to itself.	self-damage	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
120	xy1-91	Mr. Mime	Massage	0	Fairy,Colorless	Heal 60 damage from 1 of your Benched PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
121	xy1-91	Mr. Mime	Slap Down	40+	Fairy,Colorless,Colorless	Flip 2 coins. This attack does 20 more damage for each heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
122	xy1-92	Spritzee	Sweet Scent	0	Fairy	Heal 20 damage from 1 of your PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
123	xy1-95	Slurpuff	Draining Kiss	30	Fairy,Colorless	Heal 30 damage from this PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
124	xy1-96	Xerneas	Geomancy	0	Fairy	Choose 2 of your Benched PokÃ©mon. For each of those PokÃ©mon, search your deck for a Fairy Energy card and attach it to that PokÃ©mon. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
125	xy1-96	Xerneas	Rainbow Spear	100	Fairy,Fairy,Colorless	Discard an Energy attached to this PokÃ©mon.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
126	xy1-97	Xerneas-EX	Break Through	60	Fairy,Colorless,Colorless	This attack does 30 damage to 1 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Chain.TargetSelection	yes	implemented	verified	yes	
127	xy1-97	Xerneas-EX	X Blast	140	Fairy,Fairy,Colorless,Colorless	This PokÃ©mon can't use X Blast during your next turn.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
128	xy1-98	Doduo	Double Hit	30Ã—	Colorless,Colorless,Colorless	Flip 2 coins. This attack does 30 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
129	xy1-99	Dodrio	Rage	20+	Colorless	This attack does 10 more damage for each damage counter on this PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
130	xy1-99	Dodrio	Endeavor	50+	Colorless,Colorless,Colorless	Flip 2 coins. This attack does 20 more damage for each heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
131	xy1-100	Tauros	Take Down	30	Colorless	This PokÃ©mon does 10 damage to itself.	self-damage	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
132	xy1-100	Tauros	Seething Anger	30Ã—	Colorless,Colorless,Colorless	Flip a coin for each damage counter on this PokÃ©mon. This attack does 30 damage times the number of heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
133	xy1-101	Dunsparce	Glare	0	Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
134	xy1-101	Dunsparce	Second Bite	10+	Colorless,Colorless	Does 10 more damage for each damage counter on your opponent's Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
135	xy1-102	Taillow	Aerial Ace	10+	Colorless,Colorless	Flip a coin. If heads, this attack does 30 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
136	xy1-104	Skitty	Heal Bell	0	Colorless	Heal 10 damage from each of your PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
137	xy1-105	Delcatty	Energy Salon	0	Colorless	Search your deck for 3 different types of basic Energy cards, reveal them, and put them into your hand. Shuffle your deck afterward.	search-deck	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
138	xy1-105	Delcatty	Fake Out	30	Colorless,Colorless	Flip a coin. If heads, your opponent's Active PokÃ©mon is now Paralyzed.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
139	xy1-106	Bidoof	Hyper Fang	40	Colorless,Colorless	Flip a coin. If tails, this attack does nothing.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
140	xy1-107	Bibarel	Double Headbutt	30Ã—	Colorless,Colorless	Flip 2 coins. This attack does 30 damage for each heads.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
141	xy1-107	Bibarel	Hypno Headbutt	60+	Colorless,Colorless,Colorless	You may do 30 more damage. If you do, this PokÃ©mon is now Asleep.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
142	xy1-109	Herdier	Jump On	50+	Colorless,Colorless,Colorless	Flip a coin. If heads, this attack does 20 more damage.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
143	xy1-110	Stoutland	Bite Off	60+	Colorless,Colorless,Colorless	If your opponent's Active PokÃ©mon is a PokÃ©mon-EX, this attack does 60 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
144	xy1-110	Stoutland	Wild Barking	80	Colorless,Colorless,Colorless,Colorless	Does 20 damage to 1 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Chain.TargetSelection	yes	implemented	verified	yes	
145	xy1-111	Bunnelby	Dig	10	Colorless,Colorless	Flip a coin. If heads, prevent all effects of attacks, including damage, done to this PokÃ©mon during your opponent's next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
146	xy1-112	Diggersby	Pickup	0	Colorless,Colorless	Put 2 Item cards from your discard pile into your hand.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
147	xy1-112	Diggersby	Dig	50	Colorless,Colorless,Colorless	Flip a coin. If heads, prevent all effects of attacks, including damage, done to this PokÃ©mon during your opponent's next turn.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
148	xy1-113	Fletchling	Me First	0	Colorless	Draw a card.	draw	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
149	xy1-114	Furfrou	Energy Cutoff	80	Colorless,Colorless,Colorless	Flip a coin. If heads, discard an Energy attached to your opponent's Active PokÃ©mon.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
150	xy1-141	Venusaur-EX	Poison Powder	60	Grass,Colorless,Colorless	Your opponent's Active PokÃ©mon is now Poisoned.	status-condition	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
151	xy1-141	Venusaur-EX	Jungle Hammer	90	Grass,Grass,Colorless,Colorless	Heal 30 damage from this PokÃ©mon.	healing	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
152	xy1-142	Blastoise-EX	Rapid Spin	30	Colorless,Colorless	Switch this PokÃ©mon with 1 of your Benched PokÃ©mon. Then, your opponent switches his or her Active PokÃ©mon with 1 of his or her Benched PokÃ©mon.	switch-effect	backend-engine	Strategy.AttackEffect	yes	todo	not-reviewed	no	
153	xy1-142	Blastoise-EX	Splash Bomb	120	Water,Water,Water	Flip a coin. If tails, this PokÃ©mon does 30 damage to itself.	coin-flip	backend-engine	Strategy.AttackEffect	no	partial	not-reviewed	no	
154	xy1-143	Emolga-EX	Energy Glide	0	Colorless	Search your deck for a Lightning Energy card and attach it to this PokÃ©mon. Shuffle your deck afterward. If you attached Energy in this way, switch this PokÃ©mon with 1 of your Benched PokÃ©mon.	search-deck	backend-engine	Strategy.AttackEffect	yes	partial	not-reviewed	no	
155	xy1-143	Emolga-EX	Electron Crush	60+	Lightning,Colorless,Colorless	You may discard an Energy attached to this PokÃ©mon. If you do, this attack does 30 more damage.	discard-energy	backend-engine	Strategy.AttackEffect	no	partial-or-recent	not-reviewed	no	
156	xy1-144	Yveltal-EX	Evil Ball	20+	Darkness,Colorless	This attack does 20 more damage times the amount of Energy attached to both Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
157	xy1-144	Yveltal-EX	Y Cyclone	90	Darkness,Colorless,Colorless	Move an Energy from this PokÃ©mon to 1 of your Benched PokÃ©mon.	bench-damage	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
158	xy1-145	Skarmory-EX	Joust	30	Colorless,Colorless	Before doing damage, discard all PokÃ©mon Tool cards attached to your opponent's Active PokÃ©mon.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
159	xy1-145	Skarmory-EX	Tailspin Piledriver	80+	Metal,Metal,Colorless	If your opponent's Active PokÃ©mon already has any damage counters on it, this attack does 40 more damage.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
160	xy1-146	Xerneas-EX	Break Through	60	Fairy,Colorless,Colorless	This attack does 30 damage to 1 of your opponent's Benched PokÃ©mon. (Don't apply Weakness and Resistance for Benched PokÃ©mon.)	bench-damage	backend-engine	Chain.TargetSelection	yes	todo	not-reviewed	no	
161	xy1-146	Xerneas-EX	X Blast	140	Fairy,Fairy,Colorless,Colorless	This PokÃ©mon can't use X Blast during your next turn.	custom	backend-engine	Strategy.AttackEffect	no	todo	not-reviewed	no	
